repo,number,state,merged,created_at,closed_or_merged_at,additions,deletions,changed_files,description_length,comments,review_comments,participants
freeCodeCamp/freeCodeCamp,59600,closed,True,2025-04-04T14:17:13Z,2025-04-04T15:15:56Z,1,1,1,47,0,0,2
freeCodeCamp/freeCodeCamp,59576,closed,True,2025-04-03T15:52:45Z,2025-04-03T19:14:48Z,4,1,2,1356,0,0,2
freeCodeCamp/freeCodeCamp,59572,closed,False,2025-04-03T15:17:03Z,2025-04-03T15:58:16Z,3,3,1,854,1,1,1
freeCodeCamp/freeCodeCamp,59570,closed,True,2025-04-03T14:49:04Z,2025-04-03T16:27:39Z,29,2,1,818,0,0,2
freeCodeCamp/freeCodeCamp,59569,closed,True,2025-04-03T13:40:08Z,2025-04-03T16:02:05Z,75,119,9,775,3,0,2
freeCodeCamp/freeCodeCamp,59568,closed,True,2025-04-03T13:11:14Z,2025-04-03T13:53:03Z,1,0,1,862,0,0,2
freeCodeCamp/freeCodeCamp,59560,closed,True,2025-04-03T01:36:32Z,2025-04-03T06:36:47Z,1,1,1,462,1,0,2
freeCodeCamp/freeCodeCamp,59559,closed,True,2025-04-02T23:38:02Z,2025-04-03T15:09:33Z,2,1,1,1071,0,0,2
freeCodeCamp/freeCodeCamp,59556,closed,True,2025-04-02T18:31:56Z,2025-04-03T12:14:49Z,8,0,1,1037,0,3,3
freeCodeCamp/freeCodeCamp,59554,closed,False,2025-04-02T18:15:15Z,2025-04-02T19:00:41Z,8,0,1,412,2,0,1
freeCodeCamp/freeCodeCamp,59552,closed,True,2025-04-02T15:57:13Z,2025-04-04T18:04:34Z,391,50,2,870,0,3,2
freeCodeCamp/freeCodeCamp,59550,closed,True,2025-04-02T15:35:20Z,2025-04-03T05:55:38Z,13,1,1,792,0,0,2
freeCodeCamp/freeCodeCamp,59548,closed,True,2025-04-02T14:38:01Z,2025-04-04T17:10:58Z,246,1,2,750,1,7,2
freeCodeCamp/freeCodeCamp,59547,closed,True,2025-04-02T12:26:09Z,2025-04-02T14:50:04Z,10,70,10,45,0,0,2
freeCodeCamp/freeCodeCamp,59540,closed,True,2025-04-02T03:21:13Z,2025-04-03T18:53:19Z,1,1,1,750,0,0,2
freeCodeCamp/freeCodeCamp,59539,closed,True,2025-04-01T21:46:01Z,2025-04-03T18:47:34Z,7,1,1,952,0,0,2
freeCodeCamp/freeCodeCamp,59537,closed,True,2025-04-01T19:50:50Z,2025-04-03T05:57:35Z,4,4,4,750,0,0,3
freeCodeCamp/freeCodeCamp,59534,closed,True,2025-04-01T13:35:58Z,2025-04-02T08:41:10Z,3,3,1,420,2,0,2
freeCodeCamp/freeCodeCamp,59531,closed,True,2025-04-01T08:42:26Z,2025-04-01T14:31:13Z,1,1,1,750,0,0,2
freeCodeCamp/freeCodeCamp,59529,closed,True,2025-04-01T03:17:07Z,2025-04-02T09:45:59Z,6,7,1,843,0,0,2
freeCodeCamp/freeCodeCamp,59528,closed,False,2025-04-01T01:49:15Z,2025-04-01T04:51:35Z,6,18,1,834,1,0,1
freeCodeCamp/freeCodeCamp,59527,closed,True,2025-04-01T01:29:05Z,2025-04-01T04:51:02Z,6,18,1,750,0,0,2
freeCodeCamp/freeCodeCamp,59524,closed,True,2025-03-31T21:50:21Z,2025-04-01T04:48:23Z,1,1,1,750,0,0,2
freeCodeCamp/freeCodeCamp,59522,closed,True,2025-03-31T19:00:03Z,2025-04-03T14:16:02Z,9,2,1,750,1,3,3
freeCodeCamp/freeCodeCamp,59521,closed,True,2025-03-31T18:39:53Z,2025-04-01T04:56:25Z,2,2,1,750,0,0,2
freeCodeCamp/freeCodeCamp,59519,closed,True,2025-03-31T16:50:16Z,2025-04-01T04:40:04Z,12,14,1,868,0,0,2
freeCodeCamp/freeCodeCamp,59516,closed,True,2025-03-31T14:10:42Z,2025-03-31T16:41:36Z,1,1,1,47,0,0,2
freeCodeCamp/freeCodeCamp,59514,closed,True,2025-03-31T12:26:29Z,2025-03-31T16:42:38Z,690,250,20,45,0,0,2
freeCodeCamp/freeCodeCamp,59510,closed,True,2025-03-31T06:55:51Z,2025-03-31T15:59:48Z,1,1,1,750,0,0,2
freeCodeCamp/freeCodeCamp,59508,closed,True,2025-03-31T05:33:26Z,2025-04-03T18:41:17Z,9,0,1,927,0,0,2
freeCodeCamp/freeCodeCamp,59507,closed,True,2025-03-30T20:54:37Z,2025-04-02T16:54:00Z,2,2,1,843,1,0,2
freeCodeCamp/freeCodeCamp,59503,closed,True,2025-03-29T23:43:57Z,2025-04-01T05:46:12Z,2,2,1,750,2,0,2
freeCodeCamp/freeCodeCamp,59499,closed,True,2025-03-29T16:39:46Z,2025-03-31T06:27:38Z,1,1,1,733,3,0,2
freeCodeCamp/freeCodeCamp,59497,closed,True,2025-03-29T15:28:43Z,2025-03-29T18:41:59Z,1,1,1,600,0,0,2
freeCodeCamp/freeCodeCamp,59492,closed,True,2025-03-29T00:44:42Z,2025-04-03T16:42:27Z,43,35,1,410,1,2,2
freeCodeCamp/freeCodeCamp,59491,closed,True,2025-03-29T00:28:33Z,2025-03-29T19:13:16Z,1,1,1,893,2,0,2
freeCodeCamp/freeCodeCamp,59487,closed,True,2025-03-28T21:01:31Z,2025-03-30T00:40:29Z,4,4,1,1042,1,0,2
freeCodeCamp/freeCodeCamp,59486,closed,True,2025-03-28T20:55:08Z,2025-04-04T10:41:12Z,237,7,3,798,2,0,2
freeCodeCamp/freeCodeCamp,59484,closed,True,2025-03-28T19:26:42Z,2025-03-31T18:05:56Z,4,4,7,551,0,0,2
freeCodeCamp/freeCodeCamp,59478,closed,True,2025-03-28T11:16:56Z,2025-04-02T14:09:49Z,26,60,7,656,1,0,2
freeCodeCamp/freeCodeCamp,59475,closed,True,2025-03-28T09:25:12Z,2025-03-28T16:53:21Z,3,13,1,970,1,0,2
freeCodeCamp/freeCodeCamp,59474,closed,True,2025-03-28T09:01:54Z,2025-03-28T16:44:57Z,160,155,55,854,1,0,2
freeCodeCamp/freeCodeCamp,59472,closed,True,2025-03-27T19:49:01Z,2025-03-28T05:05:49Z,1,1,1,750,2,0,2
freeCodeCamp/freeCodeCamp,59471,closed,True,2025-03-27T18:27:01Z,2025-03-28T05:31:40Z,1,1,1,47,1,0,2
freeCodeCamp/freeCodeCamp,59470,closed,True,2025-03-27T18:12:24Z,2025-03-31T16:44:22Z,0,323,12,763,0,0,2
freeCodeCamp/freeCodeCamp,59468,closed,True,2025-03-27T16:31:12Z,2025-03-31T06:28:49Z,0,3,1,1049,0,0,2
freeCodeCamp/freeCodeCamp,59467,closed,True,2025-03-27T15:44:19Z,2025-03-27T19:49:35Z,1,0,1,869,2,0,2
freeCodeCamp/freeCodeCamp,59466,closed,True,2025-03-27T15:40:43Z,2025-03-31T16:31:29Z,7,0,1,255,0,0,2
freeCodeCamp/freeCodeCamp,59464,closed,True,2025-03-27T12:07:54Z,2025-03-27T13:48:33Z,1,1,1,985,0,0,2
freeCodeCamp/freeCodeCamp,59463,closed,True,2025-03-27T10:21:29Z,2025-03-27T13:47:55Z,2,2,1,410,0,0,2
freeCodeCamp/freeCodeCamp,59461,closed,True,2025-03-27T08:33:04Z,2025-03-28T03:37:41Z,14,36,4,852,0,2,3
freeCodeCamp/freeCodeCamp,59458,closed,True,2025-03-27T07:39:46Z,2025-03-27T10:16:44Z,1,1,1,409,0,0,2
freeCodeCamp/freeCodeCamp,59457,closed,True,2025-03-27T01:35:00Z,2025-03-27T05:17:34Z,1,1,1,750,0,0,2
freeCodeCamp/freeCodeCamp,59452,closed,True,2025-03-26T16:55:35Z,2025-03-27T17:16:17Z,4,4,3,751,1,0,2
freeCodeCamp/freeCodeCamp,59450,closed,True,2025-03-26T14:38:04Z,2025-03-26T15:14:47Z,1,1,1,1023,3,0,2
freeCodeCamp/freeCodeCamp,59448,closed,True,2025-03-26T14:08:47Z,2025-03-26T15:08:36Z,1,1,1,47,0,0,2
freeCodeCamp/freeCodeCamp,59446,closed,True,2025-03-26T13:20:46Z,2025-03-26T21:34:06Z,5,25,10,783,0,0,2
freeCodeCamp/freeCodeCamp,59445,closed,True,2025-03-26T12:26:32Z,2025-03-26T14:03:51Z,20,20,10,45,0,0,2
freeCodeCamp/freeCodeCamp,59443,closed,True,2025-03-26T11:09:17Z,2025-03-26T13:52:38Z,2,0,1,940,0,0,2
freeCodeCamp/freeCodeCamp,59442,closed,True,2025-03-26T10:45:07Z,2025-03-27T13:40:30Z,553,812,133,1023,2,0,2
freeCodeCamp/freeCodeCamp,59441,closed,True,2025-03-26T10:35:33Z,2025-03-28T00:06:39Z,98,1,2,750,1,3,2
freeCodeCamp/freeCodeCamp,59436,closed,True,2025-03-25T19:48:16Z,2025-03-26T04:06:12Z,2,0,1,750,0,0,3
freeCodeCamp/freeCodeCamp,59433,closed,True,2025-03-25T16:11:57Z,2025-03-25T17:57:07Z,6,6,6,750,0,0,2
freeCodeCamp/freeCodeCamp,59432,closed,True,2025-03-25T15:24:29Z,2025-03-25T21:14:42Z,8,8,1,750,0,5,3
freeCodeCamp/freeCodeCamp,59429,closed,True,2025-03-25T12:05:04Z,2025-03-25T14:24:25Z,2,2,1,435,0,0,2
freeCodeCamp/freeCodeCamp,59425,closed,True,2025-03-25T09:29:21Z,2025-03-25T18:28:26Z,2,2,1,928,0,0,2
freeCodeCamp/freeCodeCamp,59420,closed,True,2025-03-25T09:06:44Z,2025-03-27T04:01:51Z,102,177,2,881,0,0,2
freeCodeCamp/freeCodeCamp,59418,closed,False,2025-03-25T08:10:38Z,2025-03-25T17:15:17Z,54,17,1,0,0,0,1
freeCodeCamp/freeCodeCamp,59417,closed,True,2025-03-25T07:55:42Z,2025-03-25T08:36:47Z,15,5,1,846,0,0,3
freeCodeCamp/freeCodeCamp,59416,closed,True,2025-03-25T06:30:54Z,2025-03-25T07:44:36Z,6,6,2,1436,1,1,3
freeCodeCamp/freeCodeCamp,59415,closed,True,2025-03-25T05:02:50Z,2025-03-25T05:51:57Z,5,5,1,1223,0,0,2
freeCodeCamp/freeCodeCamp,59414,closed,True,2025-03-25T04:51:27Z,2025-03-25T05:53:15Z,2,2,2,819,0,0,2
freeCodeCamp/freeCodeCamp,59411,closed,True,2025-03-25T02:25:37Z,2025-03-25T18:54:44Z,2,2,2,750,0,0,2
freeCodeCamp/freeCodeCamp,59410,closed,True,2025-03-25T00:37:17Z,2025-03-27T13:46:03Z,2,2,1,753,2,0,2
freeCodeCamp/freeCodeCamp,59405,closed,True,2025-03-24T15:17:43Z,2025-03-25T08:08:11Z,99,76,7,750,1,1,2
freeCodeCamp/freeCodeCamp,59403,closed,True,2025-03-24T14:13:15Z,2025-03-24T15:28:01Z,1,1,1,47,0,0,2
freeCodeCamp/freeCodeCamp,59401,closed,True,2025-03-24T14:02:25Z,2025-03-25T08:17:25Z,8,4,3,894,0,0,2
freeCodeCamp/freeCodeCamp,59400,closed,True,2025-03-24T13:08:02Z,2025-03-27T13:37:22Z,13,5,4,750,11,11,5
freeCodeCamp/freeCodeCamp,59398,closed,True,2025-03-24T12:26:09Z,2025-03-24T15:41:58Z,82,202,20,45,0,0,2
freeCodeCamp/freeCodeCamp,59395,closed,True,2025-03-24T05:43:54Z,2025-03-24T14:01:20Z,10,7,3,736,0,0,2
freeCodeCamp/freeCodeCamp,59394,closed,True,2025-03-23T23:56:47Z,2025-03-24T05:10:25Z,1,1,1,395,0,0,2
freeCodeCamp/freeCodeCamp,59393,closed,True,2025-03-23T23:44:18Z,2025-03-24T05:00:30Z,2,2,1,410,0,0,2
freeCodeCamp/freeCodeCamp,59392,closed,True,2025-03-23T19:29:17Z,2025-03-24T05:00:56Z,1,1,1,750,0,0,2
freeCodeCamp/freeCodeCamp,59391,closed,False,2025-03-23T19:10:17Z,2025-03-25T10:17:46Z,8,8,1,414,3,0,1
freeCodeCamp/freeCodeCamp,59385,closed,True,2025-03-22T21:35:10Z,2025-03-23T00:33:57Z,1,1,1,545,0,0,2
freeCodeCamp/freeCodeCamp,59382,closed,True,2025-03-21T16:35:18Z,2025-03-21T18:11:42Z,4,2,1,863,0,1,2
freeCodeCamp/freeCodeCamp,59377,closed,True,2025-03-21T13:18:59Z,2025-03-21T15:25:29Z,0,4,1,758,1,0,2
freeCodeCamp/freeCodeCamp,59376,closed,True,2025-03-21T13:17:30Z,2025-03-25T11:03:22Z,0,26,20,938,3,2,3
freeCodeCamp/freeCodeCamp,59375,closed,True,2025-03-21T12:58:42Z,2025-03-21T16:07:44Z,1,1,1,750,0,0,2
freeCodeCamp/freeCodeCamp,59372,closed,False,2025-03-21T10:25:30Z,2025-03-21T11:13:00Z,0,125,15,954,2,0,1
freeCodeCamp/freeCodeCamp,59370,closed,True,2025-03-21T09:37:51Z,2025-03-21T15:36:51Z,3,3,1,752,1,0,2
freeCodeCamp/freeCodeCamp,59369,closed,True,2025-03-21T09:20:33Z,2025-04-03T06:47:54Z,35,17,2,1192,0,2,3
freeCodeCamp/freeCodeCamp,59367,closed,True,2025-03-21T07:50:37Z,2025-03-21T10:06:01Z,1,1,1,758,3,0,2
freeCodeCamp/freeCodeCamp,59366,closed,True,2025-03-21T06:33:01Z,2025-03-21T15:34:26Z,2,2,1,794,0,1,3
freeCodeCamp/freeCodeCamp,59365,closed,False,2025-03-21T05:36:46Z,2025-03-21T10:06:34Z,1,1,1,994,2,0,1
freeCodeCamp/freeCodeCamp,59362,closed,True,2025-03-20T20:59:06Z,2025-03-21T05:02:59Z,1,1,1,750,0,0,2
freeCodeCamp/freeCodeCamp,59359,closed,True,2025-03-20T19:05:49Z,2025-03-24T08:48:20Z,91,245,1,630,0,0,2
freeCodeCamp/freeCodeCamp,59358,closed,False,2025-03-20T18:42:08Z,2025-03-21T05:17:04Z,4,3,1,884,2,4,1
freeCodeCamp/freeCodeCamp,59355,closed,True,2025-03-20T14:15:37Z,2025-03-21T16:36:21Z,8,1,1,751,0,3,4
freeCodeCamp/freeCodeCamp,59353,closed,True,2025-03-20T09:44:32Z,2025-03-22T20:11:38Z,2,2,2,1698,0,0,2
freeCodeCamp/freeCodeCamp,59352,closed,True,2025-03-20T05:19:30Z,2025-03-20T06:47:42Z,12,12,1,751,1,0,2
freeCodeCamp/freeCodeCamp,59351,closed,True,2025-03-20T04:23:22Z,2025-03-20T06:46:31Z,1,1,1,751,3,0,2
freeCodeCamp/freeCodeCamp,59350,closed,True,2025-03-20T00:28:10Z,2025-03-21T12:59:46Z,12,12,5,1286,2,3,3
freeCodeCamp/freeCodeCamp,59348,closed,True,2025-03-19T20:55:20Z,2025-03-20T05:05:31Z,1,1,1,750,0,0,2
freeCodeCamp/freeCodeCamp,59346,closed,True,2025-03-19T17:11:52Z,2025-03-20T04:04:11Z,4,2,2,547,0,0,2
freeCodeCamp/freeCodeCamp,59345,closed,True,2025-03-19T17:10:19Z,2025-03-21T11:21:35Z,1,1,1,748,0,0,2
freeCodeCamp/freeCodeCamp,59340,closed,True,2025-03-19T13:55:50Z,2025-03-20T14:37:03Z,1,1,1,47,0,0,2
freeCodeCamp/freeCodeCamp,59338,closed,True,2025-03-19T13:20:45Z,2025-03-21T23:14:01Z,20,1,1,750,0,7,4
freeCodeCamp/freeCodeCamp,59337,closed,True,2025-03-19T12:47:31Z,2025-03-20T04:31:57Z,1,1,1,959,0,0,2
freeCodeCamp/freeCodeCamp,59334,closed,True,2025-03-19T08:34:40Z,2025-03-22T14:01:10Z,1,1,1,736,0,1,2
freeCodeCamp/freeCodeCamp,59328,closed,True,2025-03-19T00:10:01Z,2025-03-27T13:55:34Z,1,1,1,1246,2,0,2
freeCodeCamp/freeCodeCamp,59327,closed,True,2025-03-18T20:41:59Z,2025-03-24T10:34:08Z,1,1,1,750,0,1,3
freeCodeCamp/freeCodeCamp,59326,closed,True,2025-03-18T20:15:10Z,2025-03-19T05:23:21Z,1,1,1,750,0,0,2
freeCodeCamp/freeCodeCamp,59321,closed,True,2025-03-18T10:31:43Z,2025-03-18T12:05:22Z,140,97,2,735,1,0,2
freeCodeCamp/freeCodeCamp,59319,closed,True,2025-03-18T10:11:06Z,2025-03-18T15:42:14Z,1,1,1,756,3,0,2
freeCodeCamp/freeCodeCamp,59318,closed,True,2025-03-18T09:08:16Z,2025-03-20T16:18:06Z,87,7,1,794,5,0,2
freeCodeCamp/freeCodeCamp,59315,closed,True,2025-03-18T07:56:12Z,2025-03-18T08:44:08Z,2,2,1,902,1,0,2
freeCodeCamp/freeCodeCamp,59313,closed,True,2025-03-18T05:30:42Z,2025-03-18T09:30:15Z,4,4,1,826,1,0,2
freeCodeCamp/freeCodeCamp,59310,closed,True,2025-03-17T21:06:13Z,2025-03-28T00:14:44Z,21,13,1,750,1,15,4
freeCodeCamp/freeCodeCamp,59306,closed,True,2025-03-17T17:51:38Z,2025-03-25T10:15:39Z,76,25,12,853,9,1,2
freeCodeCamp/freeCodeCamp,59300,closed,True,2025-03-17T14:00:14Z,2025-03-17T14:30:41Z,1,1,1,47,0,0,2
freeCodeCamp/freeCodeCamp,59299,closed,True,2025-03-17T12:25:59Z,2025-03-17T14:06:50Z,60,60,20,45,0,0,2
freeCodeCamp/freeCodeCamp,59297,closed,True,2025-03-17T09:30:40Z,2025-03-19T09:03:45Z,13,4,2,1258,0,0,2
freeCodeCamp/freeCodeCamp,59294,closed,True,2025-03-16T06:48:47Z,2025-03-17T11:40:35Z,1,1,1,771,4,0,2
freeCodeCamp/freeCodeCamp,59287,closed,False,2025-03-15T07:51:37Z,2025-03-15T10:45:30Z,9,0,1,750,0,2,1
freeCodeCamp/freeCodeCamp,59286,closed,True,2025-03-15T07:46:28Z,2025-03-20T20:16:20Z,33,27,2,1482,1,0,2
freeCodeCamp/freeCodeCamp,59283,closed,True,2025-03-14T09:46:07Z,2025-04-04T11:55:44Z,206,29,8,1169,3,1,3
freeCodeCamp/freeCodeCamp,59282,closed,True,2025-03-14T08:53:11Z,2025-04-02T15:37:49Z,16269,23,165,692,5,92,4
freeCodeCamp/freeCodeCamp,59281,closed,True,2025-03-14T07:59:39Z,2025-03-14T18:25:28Z,1,1,1,853,0,0,2
freeCodeCamp/freeCodeCamp,59280,closed,True,2025-03-13T23:27:30Z,2025-03-21T23:05:04Z,12,2,1,750,4,2,2
freeCodeCamp/freeCodeCamp,59279,closed,True,2025-03-13T21:51:47Z,2025-03-17T11:40:19Z,4,4,4,750,2,0,2
freeCodeCamp/freeCodeCamp,59278,closed,True,2025-03-13T21:24:41Z,2025-03-27T13:37:54Z,6405,10,90,1237,5,13,3
freeCodeCamp/freeCodeCamp,59276,closed,False,2025-03-13T18:17:31Z,2025-03-25T14:30:28Z,9,9,1,1056,3,4,2
freeCodeCamp/freeCodeCamp,59272,closed,True,2025-03-13T14:06:23Z,2025-04-02T19:38:14Z,23,16,2,923,0,0,2
freeCodeCamp/freeCodeCamp,59271,closed,True,2025-03-13T11:34:37Z,2025-03-13T12:55:08Z,1,1,1,789,1,0,2
freeCodeCamp/freeCodeCamp,59269,closed,False,2025-03-13T10:06:10Z,2025-03-25T20:10:25Z,7,1,1,751,2,4,2
freeCodeCamp/freeCodeCamp,59268,closed,True,2025-03-13T09:31:36Z,2025-03-13T13:27:20Z,1,1,1,0,0,0,2
freeCodeCamp/freeCodeCamp,59267,closed,True,2025-03-13T07:09:00Z,2025-03-13T14:19:31Z,2,6,2,1121,0,0,2
freeCodeCamp/freeCodeCamp,59263,closed,True,2025-03-12T21:23:43Z,2025-03-24T18:06:34Z,409,102,4,750,2,24,5
freeCodeCamp/freeCodeCamp,59262,closed,True,2025-03-12T20:00:32Z,2025-03-25T21:36:38Z,7,1,1,750,0,7,4
freeCodeCamp/freeCodeCamp,59260,closed,True,2025-03-12T17:45:55Z,2025-03-13T06:46:40Z,4,31,2,1252,1,0,3
freeCodeCamp/freeCodeCamp,59255,closed,True,2025-03-12T14:15:53Z,2025-03-12T17:00:00Z,1,1,1,47,0,0,2
freeCodeCamp/freeCodeCamp,59254,closed,True,2025-03-12T12:26:23Z,2025-03-12T17:01:28Z,68,38,10,45,0,0,2
freeCodeCamp/freeCodeCamp,59252,closed,True,2025-03-12T11:23:24Z,2025-03-13T03:31:46Z,29,7,2,973,2,1,3
freeCodeCamp/freeCodeCamp,59250,closed,True,2025-03-12T10:20:15Z,2025-03-12T12:07:55Z,89,167,2,547,3,1,2
freeCodeCamp/freeCodeCamp,59248,closed,True,2025-03-12T10:08:44Z,2025-03-12T14:55:45Z,4,4,2,751,1,0,2
freeCodeCamp/freeCodeCamp,59245,closed,True,2025-03-12T08:53:24Z,2025-03-12T09:23:58Z,4,4,2,410,0,0,2
freeCodeCamp/freeCodeCamp,59243,closed,True,2025-03-12T08:16:42Z,2025-04-01T05:04:26Z,62,27,4,1245,0,3,4
freeCodeCamp/freeCodeCamp,59239,closed,True,2025-03-12T05:07:44Z,2025-03-12T05:46:25Z,1,1,1,748,0,0,2
freeCodeCamp/freeCodeCamp,59237,closed,True,2025-03-12T01:53:33Z,2025-03-12T03:24:11Z,1,1,1,905,0,0,1
freeCodeCamp/freeCodeCamp,59233,closed,True,2025-03-11T20:51:44Z,2025-03-13T05:29:07Z,5,5,5,750,2,0,2
freeCodeCamp/freeCodeCamp,59229,closed,True,2025-03-11T17:06:25Z,2025-03-11T18:40:53Z,1,1,1,47,0,0,2
freeCodeCamp/freeCodeCamp,59228,closed,True,2025-03-11T16:07:28Z,2025-03-13T22:24:41Z,55,4,4,909,1,0,2
freeCodeCamp/freeCodeCamp,59227,closed,True,2025-03-11T15:36:25Z,2025-03-11T17:44:16Z,490,188,20,45,0,0,2
freeCodeCamp/freeCodeCamp,59226,closed,False,2025-03-11T15:07:41Z,2025-03-12T08:32:37Z,2,2,2,410,0,1,1
freeCodeCamp/freeCodeCamp,59225,closed,True,2025-03-11T15:04:58Z,2025-03-12T12:55:17Z,2,2,2,1110,0,0,2
freeCodeCamp/freeCodeCamp,59222,closed,True,2025-03-11T10:21:20Z,2025-03-14T13:30:23Z,6,148,2,414,6,3,2
freeCodeCamp/freeCodeCamp,59221,closed,True,2025-03-11T09:47:16Z,2025-03-11T15:17:11Z,1,1,1,410,1,0,2
freeCodeCamp/freeCodeCamp,59220,closed,True,2025-03-11T09:09:55Z,2025-03-11T09:40:16Z,1,1,1,750,0,0,2
freeCodeCamp/freeCodeCamp,59218,closed,True,2025-03-11T08:21:08Z,2025-03-22T15:59:05Z,82,183,8,2078,0,4,4
freeCodeCamp/freeCodeCamp,59215,closed,True,2025-03-11T05:56:24Z,2025-03-24T06:06:30Z,14,15,2,750,7,10,3
